datetime,city,junction_id,junction_name,vehicle_count
2026-03-02 00:00:00.903720,Kolkata,1,Saltlake,16
2026-03-02 00:00:00.903720,Kolkata,2,Howrah,35
2026-03-02 00:00:00.903720,Kolkata,3,New Market,44
2026-03-02 00:00:00.903720,Kolkata,4,Ballygunge,23
2026-03-02 01:00:00.903720,Kolkata,1,Saltlake,32
2026-03-02 01:00:00.903720,Kolkata,2,Howrah,10
2026-03-02 01:00:00.903720,Kolkata,3,New Market,13
2026-03-02 01:00:00.903720,Kolkata,4,Ballygunge,25
2026-03-02 02:00:00.903720,Kolkata,4,Ballygunge,18
2026-03-02 02:00:00.903720,Kolkata,3,New Market,21
2026-03-02 02:00:00.903720,Kolkata,1,Saltlake,13
2026-03-02 02:00:00.903720,Kolkata,2,Howrah,10
2026-03-02 03:00:00.903720,Kolkata,1,Saltlake,19
2026-03-02 03:00:00.903720,Kolkata,2,Howrah,20
2026-03-02 03:00:00.903720,Kolkata,3,New Market,19
2026-03-02 03:00:00.903720,Kolkata,4,Ballygunge,10
2026-03-02 04:00:00.903720,Kolkata,4,Ballygunge,25
2026-03-02 04:00:00.903720,Kolkata,1,Saltlake,44
2026-03-02 04:00:00.903720,Kolkata,2,Howrah,27
2026-03-02 04:00:00.903720,Kolkata,3,New Market,25
2026-03-02 05:00:00.903720,Kolkata,4,Ballygunge,33
2026-03-02 05:00:00.903720,Kolkata,3,New Market,59
2026-03-02 05:00:00.903720,Kolkata,1,Saltlake,47
2026-03-02 05:00:00.903720,Kolkata,2,Howrah,54
2026-03-02 06:00:00.903720,Kolkata,1,Saltlake,71
2026-03-02 06:00:00.903720,Kolkata,2,Howrah,73
2026-03-02 06:00:00.903720,Kolkata,3,New Market,97
2026-03-02 06:00:00.903720,Kolkata,4,Ballygunge,88
2026-03-02 07:00:00.903720,Kolkata,4,Ballygunge,298
2026-03-02 07:00:00.903720,Kolkata,1,Saltlake,285
2026-03-02 07:00:00.903720,Kolkata,2,Howrah,312
2026-03-02 07:00:00.903720,Kolkata,3,New Market,313
2026-03-02 08:00:00.903720,Kolkata,4,Ballygunge,415
2026-03-02 08:00:00.903720,Kolkata,3,New Market,420
2026-03-02 08:00:00.903720,Kolkata,2,Howrah,414
2026-03-02 08:00:00.903720,Kolkata,1,Saltlake,408
2026-03-02 09:00:00.903720,Kolkata,4,Ballygunge,384
2026-03-02 09:00:00.903720,Kolkata,1,Saltlake,378
2026-03-02 09:00:00.903720,Kolkata,2,Howrah,394
2026-03-02 09:00:00.903720,Kolkata,3,New Market,377
2026-03-02 10:00:00.903720,Kolkata,3,New Market,291
2026-03-02 10:00:00.903720,Kolkata,4,Ballygunge,295
2026-03-02 10:00:00.903720,Kolkata,1,Saltlake,275
2026-03-02 10:00:00.903720,Kolkata,2,Howrah,284
2026-03-02 11:00:00.903720,Kolkata,4,Ballygunge,292
2026-03-02 11:00:00.903720,Kolkata,3,New Market,315
2026-03-02 11:00:00.903720,Kolkata,2,Howrah,316
2026-03-02 11:00:00.903720,Kolkata,1,Saltlake,317
2026-03-02 12:00:00.903720,Kolkata,1,Saltlake,330
2026-03-02 12:00:00.903720,Kolkata,2,Howrah,348
2026-03-02 12:00:00.903720,Kolkata,3,New Market,333
2026-03-02 12:00:00.903720,Kolkata,4,Ballygunge,335
2026-03-02 13:00:00.903720,Kolkata,1,Saltlake,339
2026-03-02 13:00:00.903720,Kolkata,2,Howrah,326
2026-03-02 13:00:00.903720,Kolkata,3,New Market,329
2026-03-02 13:00:00.903720,Kolkata,4,Ballygunge,331
2026-03-02 14:00:00.903720,Kolkata,4,Ballygunge,298
2026-03-02 14:00:00.903720,Kolkata,3,New Market,293
2026-03-02 14:00:00.903720,Kolkata,2,Howrah,330
2026-03-02 14:00:00.903720,Kolkata,1,Saltlake,293
